t,CPI_U_All_Items_Less_Food_Energy,Coincident_Index,Copper_ETF,SnP500_ETF,Spot_Oil_Price_West_Texas_Intermediate,US_Dollar_Index,Unemployment_Rate,X10_Year_Treasury_Note_Yield,X2_Year_Treasury_Note_Yield,High_Yield_Effective_Yield,Term,Risk P,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLK,XLU
9/1/07,211.554,94.3,3.6305,1526.75,79.93,77.720001,4.7,4.52,4.01,8.93,1.127182045,1.975663717,0.019140664,0.011470747,0.028629019,0.01292726,0.017104069,0.019030036,0.018781018,0.01385164,0.014040253
10/1/07,212.077,94.3,3.468,1549.380005,86.2,76.480003,4.7,4.53,3.97,8.38,1.141057935,1.849889625,0.018768923,0.011476916,0.028927451,0.012519457,0.017168921,0.01851015,0.019275805,0.014373041,0.014756372
11/1/07,212.66,94.3,3.157,1481.140015,94.62,76.150002,4.7,4.15,3.34,9.37,1.24251497,2.257831325,0.018562249,0.012335294,0.028985896,0.01203629,0.018189371,0.018813823,0.019147881,0.013902303,0.015538042
12/1/07,213.168,94.3,3.0305,1468.359985,91.73,76.699997,5,4.1,3.12,9.34,1.314102564,2.27804878,0.017796389,0.012339399,0.031659473,0.011433572,0.017828876,0.018952244,0.019521633,0.01430256,0.015644878
1/1/08,213.771,94.4,3.2895,1378.550049,92.95,75.18,5,3.74,2.48,10.01,1.508064516,2.676470588,0.018886232,0.012413108,0.029578487,0.012266849,0.018124503,0.01907348,0.019920796,0.013285762,0.015439791
2/1/08,213.939,94.1,3.852,1330.630005,95.35,73.709999,4.9,3.74,1.97,9.98,1.898477157,2.668449198,0.018809664,0.012827049,0.033483546,0.011265045,0.018275752,0.019359817,0.021113475,0.013113004,0.015339184
3/1/08,214.42,93.8,3.8635,1322.699951,105.56,71.800003,5.1,3.51,1.62,10.59,2.166666667,3.017094017,0.018584393,0.013322021,0.032897322,0.01099939,0.017549881,0.020182994,0.02094146,0.013344133,0.015678872
4/1/08,214.56,93.6,3.934,1385.589966,112.57,72.510002,5,3.68,2.05,10.24,1.795121951,2.782608696,0.018162451,0.012621493,0.03466501,0.011234772,0.016919921,0.019833586,0.021055959,0.013534609,0.015732553
5/1/08,214.936,93.3,3.628,1400.380005,125.39,72.879997,5.4,3.88,2.45,10.02,1.583673469,2.582474227,0.018462039,0.012867575,0.036082008,0.010343297,0.017060311,0.019797423,0.021916856,0.014263817,0.016124562
6/1/08,215.424,93,3.8955,1280,133.93,72.459999,5.6,4.1,2.77,10.18,1.480144404,2.482926829,0.017868593,0.013275374,0.040721017,0.009341469,0.017875081,0.019054662,0.02258343,0.014143473,0.017509376
7/1/08,215.965,92.5,3.7165,1267.380005,133.44,73.230003,5.8,4.01,2.57,10.95,1.560311284,2.730673317,0.018078209,0.013733354,0.034581971,0.010072453,0.018861864,0.019397178,0.022070438,0.013935158,0.016545358
8/1/08,216.393,92.2,3.4295,1282.829956,116.61,77.379997,6.1,3.89,2.42,11.46,1.607438017,2.946015424,0.019093751,0.013934388,0.034280285,0.009854536,0.01901964,0.019689055,0.021464436,0.014013719,0.016165806
9/1/08,216.713,90.9,2.888,1166.359985,103.9,79.449997,6.1,3.69,2.08,11.58,1.774038462,3.138211382,0.019277902,0.015134081,0.032073975,0.010160879,0.019364398,0.019041001,0.019953921,0.013494479,0.015827381
10/1/08,216.788,91,1.844,968.75,76.65,85.629997,6.5,3.81,1.61,16.86,2.366459627,4.42519685,0.019117306,0.015923754,0.031356894,0.00955188,0.020637745,0.018741991,0.018643937,0.013627956,0.016578601
11/1/08,216.947,90.3,1.6235,896.2399902,57.44,86.519997,6.8,3.53,1.21,18.71,2.917355372,5.300283286,0.018424928,0.017176375,0.033155276,0.008416636,0.020898533,0.018592912,0.017998694,0.013491919,0.018669914
12/1/08,216.925,89.3,1.395,903.25,41.02,81.309998,7.3,2.42,0.82,22.4,2.951219512,9.256198347,0.019391803,0.017045792,0.031417834,0.008382269,0.022227298,0.018877743,0.017756177,0.013600045,0.018080227
1/1/09,217.346,87.8,1.45,825.8800049,41.74,86,7.8,2.52,0.81,18.36,3.111111111,7.285714286,0.018956849,0.017299333,0.033749708,0.00676582,0.024016604,0.018169052,0.01798492,0.014169509,0.019739954
2/1/09,217.792,87.2,1.526,735.0900269,39.16,88.010002,8.3,2.87,0.98,18.13,2.928571429,6.317073171,0.019364998,0.017865289,0.033238945,0.00625228,0.023639578,0.01693662,0.018584724,0.015312282,0.019400023
3/1/09,218.253,86.3,1.839,797.8699951,47.98,85.43,8.7,2.82,0.93,19.46,3.032258065,6.90070922,0.020106678,0.017158825,0.031776277,0.006744403,0.023087544,0.016979821,0.019752316,0.015684784,0.018213558
4/1/09,218.706,85.9,2.053,872.8099976,49.79,84.610001,9,2.93,0.93,18.8,3.150537634,6.416382253,0.02178512,0.016354611,0.031319259,0.007508964,0.021079082,0.018326473,0.020869291,0.015834309,0.016845226
5/1/09,218.904,85.6,2.1975,919.1400146,59.16,80.43,9.4,3.29,0.93,14.93,3.537634409,4.537993921,0.020536023,0.016320874,0.033573452,0.008127272,0.021382458,0.017986536,0.020975373,0.015384835,0.01656543
6/1/09,219.112,85.2,2.258,919.3200073,69.68,80.129997,9.5,3.72,1.18,13.86,3.152542373,3.725806452,0.020584024,0.016350133,0.031368629,0.007980588,0.021884971,0.017676544,0.020019758,0.015941674,0.017451844
7/1/09,219.263,85.4,2.6165,987.4799805,64.09,78.349998,9.5,3.56,1.02,12.06,3.490196078,3.387640449,0.020981583,0.016234587,0.030765427,0.008088773,0.021582448,0.017895247,0.021036266,0.016055678,0.01685893
8/1/09,219.496,85.5,2.808,1020.619995,71.06,78.169998,9.6,3.59,1.12,11.42,3.205357143,3.181058496,0.02101527,0.01589962,0.030089861,0.008842742,0.021443593,0.018140737,0.020835488,0.015786677,0.016474959
9/1/09,219.92,85.6,2.715,1057.079956,69.46,76.650002,9.8,3.4,0.96,10.21,3.541666667,3.002941176,0.021375728,0.015859492,0.03074936,0.008704031,0.02083134,0.018536845,0.020966123,0.015948243,0.016125907
10/1/09,220.501,85.6,2.9475,1036.189941,75.82,76.300003,10,3.39,0.95,10.34,3.568421053,3.050147493,0.021290672,0.01641436,0.032143042,0.00835054,0.020806563,0.018156714,0.020282724,0.016067078,0.015923777
11/1/09,220.666,85.9,3.1485,1095.630005,78.08,74.879997,9.9,3.4,0.8,9.87,4.25,2.902941176,0.021486996,0.016094793,0.031263043,0.008240386,0.02150745,0.018679028,0.02124834,0.016035911,0.015786612
12/1/09,220.881,86,3.3275,1115.099976,74.3,77.860001,9.9,3.59,0.87,9.7,4.126436782,2.701949861,0.022080165,0.015778753,0.030987641,0.007982438,0.021518754,0.018660142,0.02130927,0.016670371,0.016359638
1/1/10,220.633,86.1,3.046,1073.869995,78.22,79.459999,9.8,3.73,0.93,8.89,4.010752688,2.383378016,0.022265556,0.016217438,0.030760693,0.008162275,0.022495958,0.019090706,0.020215826,0.015823205,0.01617177
2/1/10,220.731,86.3,3.2685,1104.48999,76.42,80.360001,9.8,3.69,0.86,9.25,4.290697674,2.506775068,0.022853879,0.016267355,0.030807881,0.008215824,0.021956213,0.019551217,0.020542291,0.015920349,0.015515775
3/1/10,220.783,86.7,3.546,1169.430054,81.24,81.07,9.9,3.73,0.96,8.92,3.885416667,2.391420912,0.023269861,0.015942831,0.029916707,0.008450105,0.021290091,0.020070706,0.020937408,0.016064726,0.015048442
4/1/10,220.822,87.2,3.3375,1186.689941,84.48,81.870003,9.9,3.85,1.06,8.14,3.632075472,2.114285714,0.024313989,0.015542199,0.030706561,0.008436836,0.020164199,0.020620841,0.02067547,0.016029817,0.015219556
5/1/10,220.962,87.8,3.097,1089.410034,73.84,86.589996,9.6,3.42,0.83,8.14,4.120481928,2.380116959,0.024621594,0.016145743,0.029618505,0.008348535,0.020535089,0.020413908,0.020374886,0.016154789,0.015663619
6/1/10,221.194,88,2.936,1030.709961,75.35,86.019997,9.4,3.2,0.72,9.38,4.444444444,2.93125,0.023494513,0.016633263,0.02945032,0.008318492,0.021308624,0.020093071,0.019956266,0.016153362,0.016439447
7/1/10,221.363,88.2,3.307,1101.599976,76.37,81.540001,9.4,3.01,0.62,8.58,4.85483871,2.850498339,0.023725818,0.016466141,0.02986249,0.008290415,0.020198964,0.020760239,0.021067748,0.016239988,0.016529986
8/1/10,221.509,88.4,3.361,1049.329956,76.82,83.199997,9.5,2.7,0.52,8.42,5.192307692,3.118518519,0.023917378,0.016966008,0.029812797,0.008022969,0.020856285,0.020283367,0.021446973,0.016092275,0.017604807
9/1/10,221.711,88.4,3.646,1141.199951,75.31,78.720001,9.5,2.65,0.48,8.29,5.520833333,3.128301887,0.0244158,0.016542115,0.030152847,0.007824422,0.020915394,0.020800301,0.021249737,0.016522656,0.016656163
10/1/10,221.83,88.6,3.732,1183.26001,81.9,77.269997,9.4,2.54,0.38,7.43,6.684210526,2.92519685,0.024851834,0.016463411,0.030730664,0.00765673,0.020621824,0.020638139,0.021757332,0.016856016,0.016238164
11/1/10,222.149,88.7,3.823,1180.550049,84.14,81.199997,9.8,2.76,0.45,7.44,6.133333333,2.695652174,0.025537614,0.016243102,0.03260539,0.007621599,0.020072362,0.020961917,0.02205166,0.016617177,0.015782865
12/1/10,222.343,89.1,4.4395,1257.640015,89.04,79.029999,9.3,3.29,0.62,7.69,5.306451613,2.337386018,0.02495409,0.015918264,0.033458838,0.007920242,0.019709322,0.021148202,0.022777776,0.016465188,0.015275484
1/1/11,222.803,89.7,4.3655,1286.119995,89.42,77.739998,9.1,3.39,0.61,7.28,5.557377049,2.147492625,0.02425148,0.015337413,0.035066901,0.007963363,0.019383009,0.021492381,0.022290763,0.016611916,0.015118338
2/1/11,223.213,89.6,4.478,1327.219971,89.58,76.889999,9,3.58,0.77,7.21,4.649350649,2.01396648,0.024910021,0.015294741,0.036484857,0.007928501,0.019369734,0.021269345,0.022173661,0.016450535,0.014830298
3/1/11,223.454,89.9,4.3,1325.829956,102.94,75.860001,9,3.41,0.7,7.12,4.871428571,2.08797654,0.024791131,0.015501539,0.03721063,0.007740347,0.01974071,0.021766518,0.02258627,0.016212378,0.014880183
4/1/11,223.727,89.8,4.1655,1363.609985,110.04,72.93,9.1,3.46,0.73,7.1,4.739726027,2.052023121,0.025030176,0.015878048,0.036510859,0.007521299,0.020428545,0.021742124,0.022426928,0.016174518,0.01505353
5/1/11,224.175,89.7,4.1735,1345.199951,101.33,74.639999,9,3.17,0.56,6.87,5.660714286,2.167192429,0.025303893,0.016498756,0.035460754,0.007372885,0.021219356,0.021430323,0.022110842,0.016224196,0.015586277
6/1/11,224.697,90.1,4.272,1320.640015,96.29,74.300003,9.1,3,0.41,7.42,7.317073171,2.473333333,0.025718366,0.016357749,0.035425947,0.007303821,0.021371028,0.021709729,0.022431533,0.016115532,0.015853291
7/1/11,225.218,90.5,4.474,1292.280029,97.19,73.900002,9,3,0.41,7.32,7.317073171,2.44,0.02591673,0.016502623,0.036731922,0.007196663,0.02097332,0.020661015,0.022131921,0.016539687,0.0160512
8/1/11,225.862,90.7,4.187,1218.890015,86.33,74.129997,9,2.3,0.23,8.49,10,3.691304348,0.026035772,0.017530302,0.034965168,0.006897915,0.021766899,0.020464909,0.021816241,0.016604757,0.017387039
9/1/11,226.118,90.6,3.145,1131.420044,85.61,78.550003,9,1.98,0.21,8.66,9.428571429,4.373737374,0.026114581,0.018263179,0.032235239,0.006584704,0.022397276,0.019994462,0.019629707,0.017339368,0.018771702
10/1/11,226.506,91,3.629,1253.300049,86.41,76.169998,8.8,2.15,0.28,9.75,7.678571429,4.534883721,0.026388311,0.017254235,0.034670861,0.00679499,0.021385317,0.020644518,0.020792935,0.017251638,0.017566196
11/1/11,226.899,91,3.563,1246.959961,97.21,78.389999,8.6,2.01,0.25,8.57,8.04,4.263681592,0.026332174,0.017822437,0.03542702,0.006480472,0.021699004,0.021041293,0.020941121,0.017079373,0.017837888
12/1/11,227.405,91.5,3.4315,1257.599976,98.57,80.169998,8.5,1.98,0.26,8.87,7.615384615,4.47979798,0.026450746,0.018161214,0.034409874,0.006562719,0.022153351,0.020916311,0.020290676,0.0168961,0.018276196
1/1/12,227.877,92,3.7875,1312.410034,100.24,79.279999,8.3,1.97,0.24,8.13,8.208333333,4.126903553,0.026840094,0.017156354,0.033716882,0.006801407,0.02190742,0.021509624,0.021579133,0.017195612,0.016880162
2/1/12,228.034,92.4,3.8705,1365.680054,102.25,78.730003,8.3,1.97,0.28,7.25,7.035714286,3.680203046,0.026960463,0.017104843,0.034322255,0.006861523,0.021276365,0.021247019,0.020620294,0.017698683,0.016319963
3/1/12,228.478,92.5,3.824,1408.469971,106.19,78.93,8.2,2.17,0.34,7.09,6.382352941,3.267281106,0.027375436,0.017099467,0.032011618,0.007144584,0.021553601,0.020803198,0.020069971,0.017935659,0.016039198
4/1/12,228.905,92.8,3.8335,1397.910034,103.33,78.790001,8.2,2.05,0.29,7.43,7.068965517,3.624390244,0.027900322,0.017279202,0.032024174,0.00702998,0.021658676,0.020730696,0.020057475,0.017867432,0.016446303
5/1/12,229.224,92.9,3.3625,1310.329956,94.7,83.040001,8.2,1.8,0.29,7.39,6.206896552,4.105555556,0.028127106,0.018218377,0.030515081,0.006809652,0.022268538,0.020717969,0.019735022,0.017853525,0.017643957
6/1/12,229.623,92.9,3.49,1362.160034,82.41,81.650002,8.2,1.62,0.29,7.4,5.586206897,4.567901235,0.027580911,0.018162994,0.030765904,0.006878024,0.022644794,0.020601527,0.019916618,0.017734715,0.017670362
7/1/12,229.97,92.8,3.415,1379.319946,87.93,82.639999,8.2,1.53,0.25,7.31,6.12,4.777777778,0.027088467,0.018380688,0.031884675,0.006801734,0.022586643,0.020425078,0.019418031,0.017837177,0.017889272
8/1/12,230.233,92.7,3.454,1406.579956,94.16,81.25,8.1,1.68,0.27,6.91,6.222222222,4.113095238,0.027789766,0.017938463,0.032110689,0.0068974,0.022408529,0.020336854,0.019484407,0.018226773,0.016816252
9/1/12,230.659,93,3.748,1440.670044,94.72,79.940002,7.8,1.72,0.26,6.82,6.615384615,3.965116279,0.027968074,0.017821657,0.032327717,0.006953974,0.022711615,0.020077581,0.019739854,0.018068252,0.016610307
10/1/12,231.024,93.3,3.527,1412.160034,89.57,79.919998,7.8,1.75,0.28,6.49,6.25,3.708571429,0.028093658,0.017958179,0.032311171,0.007235433,0.02311816,0.020460505,0.019717013,0.017261162,0.017183146
11/1/12,231.33,94.1,3.5885,1416.180054,86.66,80.150002,7.7,1.65,0.27,6.63,6.111111111,4.018181818,0.028901703,0.018236102,0.031825324,0.007151369,0.023173476,0.02076026,0.020026662,0.017367171,0.016400709
12/1/12,231.725,95.1,3.5775,1426.189941,88.25,79.769997,7.9,1.72,0.26,6.37,6.615384615,3.703488372,0.028828249,0.017732075,0.031923894,0.007431323,0.022928135,0.021196408,0.020521071,0.017177772,0.01628289
1/1/13,232.229,93.4,3.7235,1498.109985,94.69,79.209999,8,1.91,0.27,5.9,7.074074074,3.089005236,0.029000461,0.017833675,0.032914708,0.007501888,0.023485817,0.021339514,0.020306101,0.016664876,0.016238081
2/1/13,232.569,93.6,3.5275,1514.680054,95.32,81.980003,7.7,1.98,0.27,6.08,7.333333333,3.070707071,0.029140946,0.018222232,0.032697728,0.007509473,0.023521201,0.021574738,0.019811173,0.016611512,0.016433632
3/1/13,232.794,93.7,3.402,1569.189941,93.05,82.989998,7.5,1.96,0.26,5.86,7.538461538,2.989795918,0.02935953,0.01845576,0.032364416,0.007529406,0.024114385,0.021318971,0.019545964,0.016447793,0.016714422
4/1/13,232.832,93.8,3.1875,1597.569946,92.07,81.730003,7.6,1.76,0.23,5.9,7.652173913,3.352272727,0.029713992,0.018661217,0.031372614,0.007594656,0.024397368,0.020784806,0.019380047,0.016438472,0.017395841
5/1/13,232.996,94.2,3.289,1630.73999,94.8,83.379997,7.5,1.93,0.25,5.79,7.72,3,0.029914493,0.017884202,0.031610143,0.007893751,0.024295005,0.021383807,0.019345885,0.016553766,0.015499453
6/1/13,233.35,94.2,3.0505,1606.280029,95.8,83.169998,7.5,2.3,0.33,6.41,6.96969697,2.786956522,0.030619336,0.018101651,0.031364055,0.007888088,0.024519126,0.021374221,0.01883323,0.016319859,0.015876235
7/1/13,233.88,94.1,3.1185,1685.72998,104.61,81.449997,7.3,2.58,0.34,6.29,7.588235294,2.437984496,0.03071263,0.017996361,0.031458367,0.007918215,0.025036899,0.021570515,0.018942319,0.016130216,0.015783259
8/1/13,234.336,94.4,3.225,1632.969971,106.57,82.089996,7.2,2.74,0.36,6.38,7.611111111,2.328467153,0.030802434,0.017733972,0.032139859,0.007755173,0.024933965,0.021715191,0.019530183,0.016478196,0.015479787
9/1/13,234.7,94.7,3.321,1681.550049,106.29,80.220001,7.2,2.81,0.4,6.52,7.025,2.320284698,0.031534682,0.017457758,0.031871218,0.007743625,0.024990249,0.02232504,0.019805845,0.016407333,0.015205058
10/1/13,234.921,94.8,3.2945,1756.540039,100.54,80.199997,7.2,2.62,0.34,6.44,7.705882353,2.458015267,0.031572597,0.017783226,0.031791203,0.007658769,0.024954269,0.022389656,0.019754645,0.016496142,0.015105128
11/1/13,235.359,95.2,3.2305,1805.810059,93.86,80.68,6.9,2.72,0.3,5.93,9.066666667,2.180147059,0.031771845,0.017567605,0.030941697,0.007779381,0.025418778,0.022576105,0.019465887,0.016541981,0.014408834
12/1/13,235.759,95.3,3.4205,1848.359985,97.63,80.040001,6.7,2.9,0.34,5.86,8.529411765,2.020689655,0.031749151,0.017281603,0.03109751,0.007771124,0.025017122,0.02298687,0.019948946,0.016732419,0.014205389
1/1/14,235.961,95.3,3.2205,1782.589966,94.62,81.269997,6.6,2.86,0.39,5.69,7.333333333,1.98951049,0.03094524,0.016993659,0.030375966,0.007762956,0.026183447,0.022817924,0.019709348,0.01690317,0.015167866
2/1/14,236.185,95.8,3.2385,1859.449951,100.82,79.779999,6.7,2.71,0.33,5.69,8.212121212,2.099630996,0.031564537,0.016926732,0.030611684,0.007668235,0.026662132,0.02276233,0.020198936,0.016916511,0.015042957
3/1/14,236.625,96.3,3.0465,1872.339966,100.8,80.099998,6.7,2.72,0.4,5.53,6.8,2.033088235,0.030448491,0.017178841,0.031041909,0.007869101,0.026145523,0.022821857,0.02022555,0.016872328,0.015440005
4/1/14,237.072,96.5,3.0295,1883.949951,102.07,79.489998,6.2,2.71,0.42,5.55,6.452380952,2.04797048,0.029849384,0.017540841,0.032471784,0.00768758,0.025820033,0.022984617,0.020266719,0.016814481,0.01599255
5/1/14,237.529,96.7,3.136,1923.569946,102.18,80.370003,6.3,2.56,0.39,5.53,6.564102564,2.16015625,0.03007717,0.01749021,0.032335597,0.007642383,0.026014837,0.022944182,0.020436392,0.017087116,0.015492784
6/1/14,237.837,97,3.188,1960.22998,105.79,79.779999,6.1,2.6,0.45,5.28,5.777777778,2.030769231,0.030086858,0.017119641,0.033480293,0.007681139,0.026069906,0.022622002,0.020377974,0.017080928,0.01587835
7/1/14,238.195,97.3,3.223,1930.670044,103.59,81.459999,6.2,2.54,0.51,5.39,4.980392157,2.122047244,0.030158456,0.01680522,0.032814532,0.007685566,0.02650386,0.022020909,0.020277342,0.01763638,0.015025075
8/1/14,238.405,97.5,3.135,2003.369995,96.54,82.75,6.1,2.42,0.47,5.55,5.14893617,2.29338843,0.030356477,0.016942458,0.032314272,0.007720648,0.026779127,0.022118492,0.020296653,0.017554203,0.015192419
9/1/14,238.786,97.7,3.0055,1972.290039,93.21,85.940002,5.9,2.53,0.57,5.54,4.438596491,2.18972332,0.029980425,0.017310759,0.030279208,0.007810677,0.02731944,0.022209478,0.020326807,0.017738639,0.015142787
10/1/14,239.191,98,3.061,2018.050049,84.4,86.879997,5.7,2.3,0.45,6.09,5.111111111,2.647826087,0.029920108,0.017518304,0.028547632,0.007854304,0.028103686,0.02254715,0.01938917,0.017614487,0.015987869
11/1/14,239.458,98.4,2.86,2067.560059,75.79,88.360001,5.8,2.33,0.53,6.01,4.396226415,2.579399142,0.030794624,0.018046916,0.025441627,0.007846301,0.028384901,0.022684865,0.019222043,0.018019675,0.015786921
12/1/14,239.584,98.7,2.8385,2058.899902,59.29,90.269997,5.6,2.21,0.64,6.48,3.453125,2.932126697,0.03119936,0.017953253,0.025494785,0.008026666,0.028104271,0.022775372,0.019195399,0.017701571,0.016418833
1/1/15,239.811,98.9,2.528,1994.98999,47.22,94.800003,5.7,1.88,0.55,6.22,3.418181818,3.308510638,0.031234881,0.018348792,0.025111601,0.007707654,0.029382097,0.02266997,0.01944739,0.017628019,0.017339546
2/1/15,240.172,98.9,2.716,2104.5,50.58,95.25,5.5,1.98,0.62,6.51,3.193548387,3.287878788,0.032139404,0.018114822,0.024898251,0.007732081,0.029047396,0.022640238,0.019904387,0.01804675,0.015386125
3/1/15,240.755,98.8,2.747,2067.889893,47.82,98.360001,5.4,2.04,0.64,6.28,3.1875,3.078431373,0.032550435,0.018077391,0.025046324,0.007820494,0.029751041,0.022454435,0.019263205,0.017735271,0.015502674
4/1/15,241.346,99,2.8865,2085.51001,54.45,94.599998,5.4,1.94,0.54,5.99,3.592592593,3.087628866,0.032258275,0.017788588,0.026467305,0.007760851,0.02917823,0.022208825,0.019742616,0.018069195,0.015299037
5/1/15,241.688,98.9,2.7595,2107.389893,59.27,96.910004,5.6,2.2,0.61,6.06,3.606557377,2.754545455,0.032343017,0.017756752,0.024833469,0.007829873,0.030175904,0.022049358,0.019611271,0.018213355,0.015236062
6/1/15,242.064,98.9,2.6235,2063.110107,59.82,95.489998,5.3,2.36,0.69,6.24,3.420289855,2.644067797,0.03322035,0.017805139,0.024482815,0.007961049,0.030702734,0.02192468,0.019240996,0.0178391,0.014631771
7/1/15,242.565,99.2,2.3675,2103.840088,50.9,97.370003,5.2,2.32,0.67,6.73,3.462686567,2.900862069,0.0341703,0.018454513,0.022162496,0.008072708,0.030998758,0.021563858,0.017917082,0.017992352,0.015224089
8/1/15,242.817,99.3,2.338,1972.180054,42.87,95.949997,5.1,2.17,0.7,7,3.1,3.225806452,0.034070442,0.018512593,0.022636784,0.008003592,0.03043448,0.021760348,0.018035869,0.018134202,0.015675573
9/1/15,243.316,99.5,2.3455,1920.030029,45.48,96.349998,5,2.17,0.71,7.32,3.056338028,3.373271889,0.034790409,0.019089547,0.021579043,0.007989682,0.029478329,0.021858754,0.017150873,0.018371211,0.016571093
10/1/15,243.768,99.5,2.3135,2079.360107,46.22,96.949997,5,2.07,0.64,8.14,3.234375,3.93236715,0.035027316,0.018631607,0.022149283,0.007839793,0.029319703,0.021955837,0.017963063,0.018745774,0.01546393
11/1/15,244.241,99.4,2.0445,2080.409912,42.44,100.169998,5.1,2.26,0.88,7.47,2.568181818,3.305309735,0.034927498,0.01845047,0.022134844,0.00799203,0.029210438,0.022134811,0.018132431,0.018869373,0.015127574
12/1/15,244.547,99.4,2.1255,2043.939941,37.19,98.629997,5,2.24,0.98,8.79,2.285714286,3.924107143,0.034539963,0.019327616,0.020160351,0.007942302,0.030243874,0.021950193,0.017654954,0.018806357,0.015723797
1/1/16,244.955,99.6,2.049,1940.23999,31.68,99.610001,4.8,2.09,0.9,9.43,2.322222222,4.511961722,0.034500624,0.020469501,0.020494956,0.007625964,0.029401007,0.021806017,0.016606778,0.019076023,0.01738321
2/1/16,245.51,99.7,2.118,1932.22998,30.32,98.209999,4.9,1.78,0.73,9.88,2.438356164,5.550561798,0.034797894,0.020619151,0.020003639,0.007435463,0.029416295,0.022829383,0.017978868,0.019029696,0.017793457
3/1/16,245.913,99.6,2.1815,2059.73999,37.55,94.589996,5,1.89,0.88,8.29,2.147727273,4.386243386,0.034829997,0.020259216,0.020672959,0.007474527,0.028342389,0.022909571,0.018143137,0.019426461,0.018023364
4/1/16,246.551,99.6,2.279,2065.300049,40.75,93.080002,5.1,1.81,0.77,7.59,2.350649351,4.193370166,0.034780138,0.019915276,0.022486156,0.007722766,0.029104315,0.023132109,0.019019,0.018400213,0.017540145
5/1/16,247.137,99.5,2.0975,2096.949951,46.71,95.889999,4.8,1.81,0.82,7.72,2.207317073,4.26519337,0.034272491,0.019749705,0.021940061,0.007749782,0.029305768,0.022685609,0.018668301,0.019008614,0.017535854
6/1/16,247.54,99.8,2.1945,2098.860107,48.76,96.139999,4.9,1.64,0.73,7.42,2.246575342,4.524390244,0.033851106,0.020789063,0.022516478,0.007492427,0.029545293,0.0228266,0.018504985,0.018729658,0.018856328
